RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:24072510                 BL      LCD_WriteRegData
RAM:24072514                 MOV     R0, #0x61
RAM:24072518                 BL      LCD_SetRegAddr
RAM:2407251C                 MOV     R0, #1
RAM:24072520                 BL      LCD_WriteRegData
RAM:24072524                 MOV     R0, #0x6A
RAM:24072528                 BL      LCD_SetRegAddr
RAM:2407252C                 MOV     R0, #0
RAM:24072530                 BL      LCD_WriteRegData
RAM:24072534                 MOV     R0, #0x80
RAM:24072538                 BL      LCD_SetRegAddr
RAM:2407253C                 MOV     R0, #0
RAM:24072540                 BL      LCD_WriteRegData
RAM:24072544                 MOV     R0, #0x81
RAM:24072548                 BL      LCD_SetRegAddr
RAM:2407254C                 MOV     R0, #0
RAM:24072550                 BL      LCD_WriteRegData
RAM:24072554                 MOV     R0, #0x82
RAM:24072558                 BL      LCD_SetRegAddr
RAM:2407255C                 MOV     R0, #0
RAM:24072560                 BL      LCD_WriteRegData
RAM:24072564                 MOV     R0, #0x83
RAM:24072568                 BL      LCD_SetRegAddr
RAM:2407256C                 MOV     R0, #0
RAM:24072570                 BL      LCD_WriteRegData
RAM:24072574                 MOV     R0, #0x84
RAM:24072578                 BL      LCD_SetRegAddr
RAM:2407257C                 MOV     R0, #0
RAM:24072580                 BL      LCD_WriteRegData
RAM:24072584                 MOV     R0, #0x85
RAM:24072588                 BL      LCD_SetRegAddr
RAM:2407258C                 MOV     R0, #0
RAM:24072590                 BL      LCD_WriteRegData
RAM:24072594                 MOV     R0, #0x90
RAM:24072598                 BL      LCD_SetRegAddr
RAM:2407259C                 MOV     R0, #0x16
RAM:240725A0                 BL      LCD_WriteRegData
RAM:240725A4                 MOV     R0, #0x92
RAM:240725A8                 BL      LCD_SetRegAddr
RAM:240725AC                 MOV     R0, #0
RAM:240725B0                 BL      LCD_WriteRegData
RAM:240725B4                 MOV     R0, #0x93
RAM:240725B8                 BL      LCD_SetRegAddr
RAM:240725BC                 MOV     R0, 0x103
RAM:240725C4                 BL      LCD_WriteRegData
RAM:240725C8                 MOV     R0, #0x95
RAM:240725CC                 BL      LCD_SetRegAddr
RAM:240725D0                 MOV     R0, #0x110
RAM:240725D4                 BL      LCD_WriteRegData
RAM:240725D8                 MOV     R0, #0x97
RAM:240725DC                 BL      LCD_SetRegAddr
RAM:240725E0                 MOV     R0, #0
RAM:240725E4                 BL      LCD_WriteRegData
RAM:240725E8                 MOV     R0, #0x98
RAM:240725EC                 BL      LCD_SetRegAddr
RAM:240725F0                 MOV     R0, #0
RAM:240725F4                 BL      LCD_WriteRegData
RAM:240725F8                 MOV     R0, #0xF0
RAM:240725FC                 BL      LCD_SetRegAddr
RAM:24072600                 MOV     R0, 0x5408
RAM:24072608                 BL      LCD_WriteRegData
RAM:2407260C                 MOV     R0, #0xE0
RAM:24072610                 BL      LCD_SetRegAddr
RAM:24072614                 MOV     R0, #1
RAM:24072618                 BL      LCD_WriteRegData
RAM:2407261C                 MOV     R0, #0xF2
RAM:24072620                 BL      LCD_SetRegAddr
RAM:24072624                 MOV     R0, #0xDF
RAM:24072628                 BL      LCD_WriteRegData
RAM:2407262C                 MOV     R0, #0xF3
RAM:24072630                 BL      LCD_SetRegAddr
RAM:24072634                 MOV     R0, 0x6D06
RAM:2407263C                 BL      LCD_WriteRegData
RAM:24072640                 MOV     R0, #0xF4
RAM:24072644                 BL      LCD_SetRegAddr
RAM:24072648                 MOV     R0, #0x17
RAM:2407264C                 BL      LCD_WriteRegData
RAM:24072650                 MOV     R0, #0xF0
RAM:24072654                 BL      LCD_SetRegAddr
RAM:24072658                 MOV     R0, #0
RAM:2407265C                 BL      LCD_WriteRegData
RAM:24072660                 MOV     R0, #0x10
RAM:24072664                 BL      LCD_SetRegAddr
RAM:24072668                 MOV     R0, R7
RAM:2407266C                 BL      LCD_WriteRegData
RAM:24072670                 MOV     R0, #0x11
RAM:24072674                 BL      LCD_SetRegAddr
RAM:24072678                 MOV     R0, #7
RAM:2407267C                 BL      LCD_WriteRegData
RAM:24072680                 MOV     R0, #0x12
RAM:24072684                 BL      LCD_SetRegAddr
RAM:24072688                 MOV     R0, 0x1BD
RAM:24072690                 BL      LCD_WriteRegData
RAM:24072694                 MOV     R0, #0x13
RAM:24072698                 BL      LCD_SetRegAddr
RAM:2407269C                 MOV     R0, #0xC00
RAM:240726A0                 BL      LCD_WriteRegData
RAM:240726A4                 MOV     R0, #0x29
RAM:240726A8                 BL      LCD_SetRegAddr
RAM:240726AC                 MOV     R0, #4
RAM:240726B0                 BL      LCD_WriteRegData
RAM:240726B4                 MOV     R0, #0x14
RAM:240726B8                 BL      delay_base
RAM:240726BC                 MOV     R0, #7
RAM:240726C0                 BL      LCD_SetRegAddr
RAM:240726C4                 MOV     R0, 0x112
RAM:240726CC                 BL      LCD_WriteRegData
RAM:240726D0                 MOV     R0, #0x14
RAM:240726D4                 BL      delay_base
RAM:240726D8                 MOV     R0, #0xC8
RAM:240726DC                 BL      delay_base
RAM:240726E0                 MOV     R0, #0x22
RAM:240726E4                 BL      LCD_SetRegAddr
RAM:240726E8                 MOV     R2, #0x24
RAM:240726EC                 STRB    R2, [R5,#0x195]
RAM:240726F0                 LDRB    R3, [R5,#0x1B2]
RAM:240726F4                 BIC     R3, R3, #1
RAM:240726F8                 STRB    R3, [R5,#0x1B2]
RAM:240726FC                 LDRB    R2, [R5,#0x1BA]
RAM:24072700                 ORR     R2, R2, #1
RAM:24072704                 STRB    R2, [R5,#0x1BA]
RAM:24072708                 LDRB    R3, [R5,#0x1B2]
RAM:2407270C                 LDR     R2, =gfx_magic_id
RAM:24072710                 ORR     R3, R3, #1
RAM:24072714                 STRB    R3, [R5,#0x1B2]
RAM:24072718                 LDR     R0, [R2]
RAM:2407271C                 BL      more_gfx_magic
RAM:24072720                 MOV     R0, #0
RAM:24072724                 BL      set_a203_bit0_inv
RAM:24072728                 LDR     R3, =fb_height
RAM:2407272C                 LDR     R12, =fb_param_b
RAM:24072730                 LDR     R0, [R3]
RAM:24072734                 LDR     R2, =fb_width
RAM:24072738                 LDR     R3, =fb_param_a
RAM:2407273C                 LDR     R1, [R2]
RAM:24072740                 LDR     R2, [R3]
RAM:24072744                 LDR     R3, [R12]
RAM:24072748                 BL      set_fb_size_params
RAM:2407274C                 MOV     R0, #1
RAM:24072750                 LDMFD   SP!, {R4,R5,R7,LR}
RAM:24072754                 B       or_a00f
RAM:24072754 ; ---------------------------------------------------------------------------
RAM:24072758 off_24072758    DCD gfx_magic_id        ; DATA XREF: lcd_init_21+4A0r
RAM:2407275C off_2407275C    DCD fb_height           ; DATA XREF: lcd_init_21+4BCr
RAM:24072760 off_24072760    DCD fb_param_b          ; DATA XREF: lcd_init_21+4C0r
RAM:24072764 off_24072764    DCD fb_width            ; DATA XREF: lcd_init_21+4C8r
RAM:24072768 off_24072768    DCD fb_param_a          ; DATA XREF: lcd_init_21+4CCr
RAM:24072768 ; End of function lcd_init_21
RAM:24072768
RAM:2407276C
RAM:2407276C ; =============== S U B R O U T I N E =======================================
RAM:2407276C
RAM:2407276C
RAM:2407276C lcd_init_20                             ; CODE XREF: lcd_master_init:l20p
RAM:2407276C                 STMFD   SP!, {R4,R5,LR}
RAM:24072770                 MOV     R0, #1
RAM:24072774                 SUB     SP, SP, #4
RAM:24072778                 MOV     R4, 0x1000A000
RAM:24072780                 BL      set_a000_enable_lcd_maybe
RAM:24072784                 MOV     R0, #1
RAM:24072788                 BL      or_a00f
RAM:2407278C                 LDRB    R3, [R4,#0x1B9]
RAM:24072790                 MOV     R5, 0xFFFFFF80
RAM:24072794                 ORR     R3, R3, R5
RAM:24072798                 STRB    R3, [R4,#0x1B9]
RAM:2407279C                 LDRB    R2, [R4,#0x1B1]
RAM:240727A0                 MOV     R0, #0xA
RAM:240727A4                 AND     R2, R2, #0x7F
RAM:240727A8                 STRB    R2, [R4,#0x1B1]
RAM:240727AC                 BL      delay_base
RAM:240727B0                 LDRB    R3, [R4,#0x1B1]
RAM:240727B4                 MOV     R1, #0x3000
RAM:240727B8                 ORR     R3, R3, R5
RAM:240727BC                 STRB    R3, [R4,#0x1B1]
RAM:240727C0                 ADD     R1, R1, #8
RAM:240727C4                 MOV     R0, #0xE3
RAM:240727C8                 BL      LCD_WriteReg
RAM:240727CC                 MOV     R0, #0xE7
RAM:240727D0                 MOV     R1, #0x12
RAM:240727D4                 BL      LCD_WriteReg
RAM:240727D8                 MOV     R1, 0x1231
RAM:240727E0                 MOV     R0, #0xEF
RAM:240727E4                 BL      LCD_WriteReg
RAM:240727E8                 MOV     R0, #1
RAM:240727EC                 MOV     R1, #0x100
RAM:240727F0                 BL      LCD_WriteReg
RAM:240727F4                 MOV     R0, #2
RAM:240727F8                 MOV     R1, #0x700
RAM:240727FC                 BL      LCD_WriteReg
RAM:24072800                 MOV     R1, 0x1030
RAM:24072808                 MOV     R0, #3
RAM:2407280C                 BL      LCD_WriteReg
RAM:24072810                 MOV     R0, #4
RAM:24072814                 MOV     R1, #0
RAM:24072818                 BL      LCD_WriteReg
RAM:2407281C                 MOV     R1, 0x202
RAM:24072824                 MOV     R0, #8
RAM:24072828                 BL      LCD_WriteReg
RAM:2407282C                 MOV     R0, #9
RAM:24072830                 MOV     R1, #0
RAM:24072834                 BL      LCD_WriteReg
RAM:24072838                 MOV     R0, #0xA
RAM:2407283C                 MOV     R1, #0
RAM:24072840                 BL      LCD_WriteReg
RAM:24072844                 MOV     R0, #0xC
RAM:24072848                 MOV     R1, #0
RAM:2407284C                 BL      LCD_WriteReg
RAM:24072850                 MOV     R0, #0xD
RAM:24072854                 MOV     R1, #0
RAM:24072858                 BL      LCD_WriteReg
RAM:2407285C                 MOV     R0, #0xF
RAM:24072860                 MOV     R1, #0
RAM:24072864                 BL      LCD_WriteReg
RAM:24072868                 MOV     R0, #0x10
RAM:2407286C                 MOV     R1, #0
RAM:24072870                 BL      LCD_WriteReg
RAM:24072874                 MOV     R0, #0x11
RAM:24072878                 MOV     R1, #7
RAM:2407287C                 BL      LCD_WriteReg
RAM:24072880                 MOV     R0, #0x12
RAM:24072884                 MOV     R1, #0
RAM:24072888                 BL      LCD_WriteReg
RAM:2407288C                 MOV     R1, #0
RAM:24072890                 MOV     R0, #0x13
RAM:24072894                 BL      LCD_WriteReg
RAM:24072898                 MOV     R0, #0xC8
RAM:2407289C                 BL      delay_base
RAM:240728A0                 MOV     R1, 0x1290
RAM:240728A8                 MOV     R0, #0x10
RAM:240728AC                 BL      LCD_WriteReg
RAM:240728B0                 MOV     R1, 0x227
RAM:240728B8                 MOV     R0, #0x11
RAM:240728BC                 BL      LCD_WriteReg
RAM:240728C0                 MOV     R0, #0x32
RAM:240728C4                 BL      delay_base
RAM:240728C8                 MOV     R1, #0x1A
RAM:240728CC                 MOV     R0, #0x12
RAM:240728D0                 BL      LCD_WriteReg
RAM:240728D4                 MOV     R0, #0x32
RAM:240728D8                 BL      delay_base
RAM:240728DC                 MOV     R0, #0x13
RAM:240728E0                 MOV     R1, #0x1400
RAM:240728E4                 BL      LCD_WriteReg
RAM:240728E8                 MOV     R0, #0x29
RAM:240728EC                 MOV     R1, #0x1F
RAM:240728F0                 BL      LCD_WriteReg
RAM:240728F4                 MOV     R1, #0xC
RAM:240728F8                 MOV     R0, #0x2B
RAM:240728FC                 BL      LCD_WriteReg
RAM:24072900                 MOV     R0, #0x32
RAM:24072904                 BL      delay_base
RAM:24072908                 MOV     R0, #0x20
RAM:2407290C                 MOV     R1, #0
RAM:24072910                 BL      LCD_WriteReg
RAM:24072914                 MOV     R0, #0x21
RAM:24072918                 MOV     R1, #0
RAM:2407291C                 BL      LCD_WriteReg
RAM:24072920                 MOV     R0, #0x30
RAM:24072924                 MOV     R1, #0
RAM:24072928                 BL      LCD_WriteReg
RAM:2407292C                 MOV     R1, 0x406
RAM:24072934                 MOV     R0, #0x31
RAM:24072938                 BL      LCD_WriteReg
RAM:2407293C                 MOV     R0, #0x32
RAM:24072940                 MOV     R1, #4
RAM:24072944                 BL      LCD_WriteReg
RAM:24072948                 MOV     R1, 0x305
RAM:24072950                 MOV     R0, #0x35
RAM:24072954                 BL      LCD_WriteReg
RAM:24072958                 MOV     R0, #0x36
RAM:2407295C                 MOV     R1, #4
RAM:24072960                 BL      LCD_WriteReg
RAM:24072964                 MOV     R1, 0x207
RAM:2407296C                 MOV     R0, #0x37
RAM:24072970                 BL      LCD_WriteReg
RAM:24072974                 MOV     R1, 0x103
RAM:2407297C                 MOV     R0, #0x38
RAM:24072980                 BL      LCD_WriteReg
RAM:24072984                 MOV     R1, 0x707
RAM:2407298C                 MOV     R0, #0x39
RAM:24072990                 BL      LCD_WriteReg
RAM:24072994                 MOV     R1, 0x503
RAM:2407299C                 MOV     R0, #0x3C
RAM:240729A0                 BL      LCD_WriteReg
RAM:240729A4                 MOV     R0, #0x3D
RAM:240729A8                 MOV     R1, #4
RAM:240729AC                 BL      LCD_WriteReg
RAM:240729B0                 MOV     R0, #0x50
RAM:240729B4                 MOV     R1, #0
RAM:240729B8                 BL      LCD_WriteReg
RAM:240729BC                 MOV     R0, #0x51
RAM:240729C0                 MOV     R1, #0xEF
RAM:240729C4                 BL      LCD_WriteReg
RAM:240729C8                 MOV     R0, #0x52
RAM:240729CC                 MOV     R1, #0
RAM:240729D0                 BL      LCD_WriteReg
RAM:240729D4                 MOV     R1, 0x13F
RAM:240729DC                 MOV     R0, #0x53
RAM:240729E0                 BL      LCD_WriteReg
RAM:240729E4                 MOV     R0, #0x60
RAM:240729E8                 MOV     R1, #0xA700
RAM:240729EC                 BL      LCD_WriteReg
RAM:240729F0                 MOV     R0, #0x61
RAM:240729F4                 MOV     R1, #1
RAM:240729F8                 BL      LCD_WriteReg
RAM:240729FC                 MOV     R0, #0x6A
RAM:24072A00                 MOV     R1, #0
RAM:24072A04                 BL      LCD_WriteReg
RAM:24072A08                 MOV     R0, #0x80
RAM:24072A0C                 MOV     R1, #0
RAM:24072A10                 BL      LCD_WriteReg
RAM:24072A14                 MOV     R0, #0x81
RAM:24072A18                 MOV     R1, #0
RAM:24072A1C                 BL      LCD_WriteReg
RAM:24072A20                 MOV     R0, #0x82
RAM:24072A24                 MOV     R1, #0
RAM:24072A28                 BL      LCD_WriteReg
RAM:24072A2C                 MOV     R0, #0x83
RAM:24072A30                 MOV     R1, #0
RAM:24072A34                 BL      LCD_WriteReg
RAM:24072A38                 MOV     R0, #0x84
RAM:24072A3C                 MOV     R1, #0
RAM:24072A40                 BL      LCD_WriteReg
RAM:24072A44                 MOV     R0, #0x85
RAM:24072A48                 MOV     R1, #0
RAM:24072A4C                 BL      LCD_WriteReg
RAM:24072A50                 MOV     R0, #0x90
RAM:24072A54                 MOV     R1, #0x10
RAM:24072A58                 BL      LCD_WriteReg
RAM:24072A5C                 MOV     R0, #0x92
RAM:24072A60                 MOV     R1, #0x600
RAM:24072A64                 BL      LCD_WriteReg
RAM:24072A68                 MOV     R1, 0x133
RAM:24072A70                 MOV     R0, #7
RAM:24072A74                 BL      LCD_WriteReg
RAM:24072A78                 MOV     R0, #0xC8
RAM:24072A7C                 BL      delay_base
RAM:24072A80                 MOV     R0, #0x22
RAM:24072A84                 BL      LCD_SetRegAddr
RAM:24072A88                 MOV     R2, #0x24
RAM:24072A8C                 STRB    R2, [R4,#0x195]
RAM:24072A90                 LDRB    R3, [R4,#0x1B2]
RAM:24072A94                 BIC     R3, R3, #1
RAM:24072A98                 STRB    R3, [R4,#0x1B2]
RAM:24072A9C                 LDRB    R2, [R4,#0x1BA]
RAM:24072AA0                 ORR     R2, R2, #1
RAM:24072AA4                 STRB    R2, [R4,#0x1BA]
RAM:24072AA8                 LDRB    R3, [R4,#0x1B2]
RAM:24072AAC                 LDR     R2, =gfx_magic_id
RAM:24072AB0                 ORR     R3, R3, #1
RAM:24072AB4                 STRB    R3, [R4,#0x1B2]
RAM:24072AB8                 LDR     R0, [R2]
RAM:24072ABC                 BL      more_gfx_magic
RAM:24072AC0                 MOV     R0, #0
RAM:24072AC4                 BL      set_a203_bit0_inv
RAM:24072AC8                 LDR     R3, =fb_height
RAM:24072ACC                 LDR     R12, =fb_param_b
RAM:24072AD0                 LDR     R0, [R3]
RAM:24072AD4                 LDR     R2, =fb_width
RAM:24072AD8                 LDR     R3, =fb_param_a
RAM:24072ADC                 LDR     R1, [R2]
RAM:24072AE0                 LDR     R2, [R3]
RAM:24072AE4                 LDR     R3, [R12]
RAM:24072AE8                 BL      set_fb_size_params
RAM:24072AEC                 MOV     R0, #1
RAM:24072AF0                 ADD     SP, SP, #4
RAM:24072AF4                 LDMFD   SP!, {R4,R5,LR}
RAM:24072AF8                 B       or_a00f
RAM:24072AF8 ; ---------------------------------------------------------------------------
RAM:24072AFC off_24072AFC    DCD gfx_magic_id        ; DATA XREF: lcd_init_20+340r
RAM:24072B00 off_24072B00    DCD fb_height           ; DATA XREF: lcd_init_20+35Cr
RAM:24072B04 off_24072B04    DCD fb_param_b          ; DATA XREF: lcd_init_20+360r
RAM:24072B08 off_24072B08    DCD fb_width            ; DATA XREF: lcd_init_20+368r
RAM:24072B0C off_24072B0C    DCD fb_param_a          ; DATA XREF: lcd_init_20+36Cr
RAM:24072B0C ; End of function lcd_init_20
RAM:24072B0C
RAM:24072B10
RAM:24072B10 ; =============== S U B R O U T I N E =======================================
RAM:24072B10
RAM:24072B10
RAM:24072B10 lcd_init_22                             ; CODE XREF: lcd_master_init:l22p
RAM:24072B10                 STMFD   SP!, {R4-R6,LR}
RAM:24072B14                 MOV     R0, #1
RAM:24072B18                 MOV     R5, 0x1000A000
RAM:24072B20                 BL      set_a000_enable_lcd_maybe
RAM:24072B24                 MOV     R0, #1
RAM:24072B28                 BL      or_a00f
RAM:24072B2C                 LDRB    R3, [R5,#0x1B9]
RAM:24072B30                 MOV     R4, 0xFFFFFF80
RAM:24072B34                 ORR     R3, R3, R4
RAM:24072B38                 STRB    R3, [R5,#0x1B9]
RAM:24072B3C                 LDRB    R2, [R5,#0x1B1]
RAM:24072B40                 MOV     R0, #0xA
RAM:24072B44                 AND     R2, R2, #0x7F
RAM:24072B48                 STRB    R2, [R5,#0x1B1]
RAM:24072B4C                 BL      delay_base
RAM:24072B50                 LDRB    R3, [R5,#0x1B1]
RAM:24072B54                 MOV     R0, #0
RAM:24072B58                 ORR     R3, R3, R4
RAM:24072B5C                 STRB    R3, [R5,#0x1B1]
RAM:24072B60                 MOV     R1, R0
RAM:24072B64                 BL      LCD_WriteReg
RAM:24072B68                 MOV     R0, #1
RAM:24072B6C                 MOV     R1, #0
RAM:24072B70                 BL      LCD_WriteReg
RAM:24072B74                 MOV     R0, #2
RAM:24072B78                 MOV     R1, #0x700
RAM:24072B7C                 BL      LCD_WriteReg
RAM:24072B80                 MOV     R0, #3
RAM:24072B84                 MOV     R1, #0x1080
RAM:24072B88                 BL      LCD_WriteReg
RAM:24072B8C                 MOV     R0, #4
RAM:24072B90                 MOV     R1, #0
RAM:24072B94                 BL      LCD_WriteReg
RAM:24072B98                 MOV     R1, 0x207
RAM:24072BA0                 MOV     R0, #8
RAM:24072BA4                 BL      LCD_WriteReg
RAM:24072BA8                 MOV     R0, #9
RAM:24072BAC                 MOV     R1, #0
RAM:24072BB0                 BL      LCD_WriteReg
RAM:24072BB4                 MOV     R0, #0xA
RAM:24072BB8                 MOV     R1, #0
RAM:24072BBC                 BL      LCD_WriteReg
RAM:24072BC0                 MOV     R0, #0xC
RAM:24072BC4                 MOV     R1, #0
RAM:24072BC8                 BL      LCD_WriteReg
RAM:24072BCC                 MOV     R0, #0xD
RAM:24072BD0                 MOV     R1, #0
RAM:24072BD4                 BL      LCD_WriteReg
RAM:24072BD8                 MOV     R0, #0xF
RAM:24072BDC                 MOV     R1, #0
RAM:24072BE0                 BL      LCD_WriteReg
RAM:24072BE4                 MOV     R0, #0x20
RAM:24072BE8                 MOV     R1, #0xEF
RAM:24072BEC                 BL      LCD_WriteReg
RAM:24072BF0                 MOV     R0, #0x21
RAM:24072BF4                 MOV     R1, #0
RAM:24072BF8                 BL      LCD_WriteReg
RAM:24072BFC                 MOV     R0, #0x30
RAM:24072C00                 MOV     R1, #0
RAM:24072C04                 BL      LCD_WriteReg
RAM:24072C08                 MOV     R1, 0x1326
RAM:24072C10                 MOV     R0, #0x31
RAM:24072C14                 BL      LCD_WriteReg
RAM:24072C18                 MOV     R1, 0x1A2A
RAM:24072C20                 MOV     R0, #0x32
RAM:24072C24                 BL      LCD_WriteReg
RAM:24072C28                 MOV     R1, 0x2A1A
RAM:24072C30                 MOV     R0, #0x33
RAM:24072C34                 BL      LCD_WriteReg
RAM:24072C38                 MOV     R1, 0x2613
RAM:24072C40                 MOV     R0, #0x34
RAM:24072C44                 BL      LCD_WriteReg
RAM:24072C48                 MOV     R6, #0x1000
RAM:24072C4C                 MOV     R0, #0x35
RAM:24072C50                 MOV     R1, #0
RAM:24072C54                 BL      LCD_WriteReg
RAM:24072C58                 ADD     R1, R6, #6
RAM:24072C5C                 MOV     R0, #0x36
RAM:24072C60                 BL      LCD_WriteReg
RAM:24072C64                 MOV     R0, #0x37
RAM:24072C68                 MOV     R1, #0x610
RAM:24072C6C                 BL      LCD_WriteReg
RAM:24072C70                 MOV     R1, 0x705
RAM:24072C78                 MOV     R0, #0x38
RAM:24072C7C                 BL      LCD_WriteReg
RAM:24072C80                 MOV     R1, #0x300
RAM:24072C84                 ADD     R4, R4, #0xE80
RAM:24072C88                 ADD     R1, R1, #3
RAM:24072C8C                 MOV     R0, #0x39
RAM:24072C90                 BL      LCD_WriteReg
RAM:24072C94                 ADD     R1, R4, #5
RAM:24072C98                 MOV     R0, #0x3A
RAM:24072C9C                 BL      LCD_WriteReg
RAM:24072CA0                 ADD     R1, R4, #1
RAM:24072CA4                 MOV     R0, #0x3B
RAM:24072CA8                 BL      LCD_WriteReg
RAM:24072CAC                 MOV     R1, #0x10C
RAM:24072CB0                 SUB     R4, R4, #0x900
RAM:24072CB4                 ADD     R1, R1, #2
RAM:24072CB8                 MOV     R0, #0x3C
RAM:24072CBC                 BL      LCD_WriteReg
RAM:24072CC0                 ADD     R1, R4, #0xE
RAM:24072CC4                 MOV     R0, #0x3D
RAM:24072CC8                 BL      LCD_WriteReg
RAM:24072CCC                 MOV     R1, 0x203
RAM:24072CD4                 MOV     R0, #0x3E
RAM:24072CD8                 BL      LCD_WriteReg
RAM:24072CDC                 ADD     R1, R4, #7
RAM:24072CE0                 MOV     R0, #0x3F
RAM:24072CE4                 BL      LCD_WriteReg
RAM:24072CE8                 MOV     R0, #0x50
RAM:24072CEC                 MOV     R1, #0
RAM:24072CF0                 BL      LCD_WriteReg
RAM:24072CF4                 MOV     R0, #0x51
RAM:24072CF8                 MOV     R1, #0xEF
RAM:24072CFC                 BL      LCD_WriteReg
RAM:24072D00                 MOV     R0, #0x52
RAM:24072D04                 MOV     R1, #0
RAM:24072D08                 BL      LCD_WriteReg
RAM:24072D0C                 MOV     R1, 0x13F
RAM:24072D14                 MOV     R0, #0x53
RAM:24072D18                 BL      LCD_WriteReg
RAM:24072D1C                 MOV     R0, #0x60
RAM:24072D20                 MOV     R1, #0x2700
RAM:24072D24                 BL      LCD_WriteReg
RAM:24072D28                 MOV     R0, #0x61
RAM:24072D2C                 MOV     R1, #1
RAM:24072D30                 BL      LCD_WriteReg
RAM:24072D34                 MOV     R0, #0x6A
RAM:24072D38                 MOV     R1, #0
RAM:24072D3C                 BL      LCD_WriteReg
RAM:24072D40                 MOV     R0, #0x80
RAM:24072D44                 MOV     R1, #0
RAM:24072D48                 BL      LCD_WriteReg
RAM:24072D4C                 MOV     R0, #0x81
RAM:24072D50                 MOV     R1, #0
RAM:24072D54                 BL      LCD_WriteReg
RAM:24072D58                 MOV     R0, #0x82
RAM:24072D5C                 MOV     R1, #0
RAM:24072D60                 BL      LCD_WriteReg
RAM:24072D64                 MOV     R0, #0x83
RAM:24072D68                 MOV     R1, #0
RAM:24072D6C                 BL      LCD_WriteReg
RAM:24072D70                 MOV     R0, #0x84
RAM:24072D74                 MOV     R1, #0
RAM:24072D78                 BL      LCD_WriteReg
RAM:24072D7C                 MOV     R0, #0x85
RAM:24072D80                 MOV     R1, #0
RAM:24072D84                 BL      LCD_WriteReg
RAM:24072D88                 MOV     R0, #0x90
RAM:24072D8C                 MOV     R1, #0x14
RAM:24072D90                 BL      LCD_WriteReg
RAM:24072D94                 MOV     R1, R4
RAM:24072D98                 MOV     R0, #0x92
RAM:24072D9C                 BL      LCD_WriteReg
RAM:24072DA0                 MOV     R0, #0x93
RAM:24072DA4                 MOV     R1, #0
RAM:24072DA8                 BL      LCD_WriteReg
RAM:24072DAC                 MOV     R0, #0x95
RAM:24072DB0                 MOV     R1, #0x110
RAM:24072DB4                 BL      LCD_WriteReg
RAM:24072DB8                 MOV     R0, #0x97
RAM:24072DBC                 MOV     R1, #0
RAM:24072DC0                 BL      LCD_WriteReg
RAM:24072DC4                 MOV     R0, #0x98
RAM:24072DC8                 MOV     R1, #0
RAM:24072DCC                 BL      LCD_WriteReg
RAM:24072DD0                 MOV     R1, 0x5408
RAM:24072DD8                 MOV     R0, #0xF0
RAM:24072DDC                 BL      LCD_WriteReg
RAM:24072DE0                 MOV     R0, #0xE0
RAM:24072DE4                 MOV     R1, #1
RAM:24072DE8                 BL      LCD_WriteReg
RAM:24072DEC                 MOV     R0, #0xF2
RAM:24072DF0                 MOV     R1, #0xDF
RAM:24072DF4                 BL      LCD_WriteReg
RAM:24072DF8                 MOV     R1, 0x20F
RAM:24072E00                 MOV     R0, #0xF3
RAM:24072E04                 BL      LCD_WriteReg
RAM:24072E08                 MOV     R0, #0xF4
RAM:24072E0C                 MOV     R1, #0x1F
RAM:24072E10                 BL      LCD_WriteReg
RAM:24072E14                 MOV     R0, #0xF0
RAM:24072E18                 MOV     R1, #0
RAM:24072E1C                 BL      LCD_WriteReg
RAM:24072E20                 MOV     R1, 0x15B0
RAM:24072E28                 MOV     R0, #0x10
RAM:24072E2C                 BL      LCD_WriteReg
RAM:24072E30                 MOV     R0, #0x11
RAM:24072E34                 MOV     R1, #7
RAM:24072E38                 BL      LCD_WriteReg
RAM:24072E3C                 MOV     R1, 0x1BE
RAM:24072E44                 MOV     R0, #0x12
RAM:24072E48                 BL      LCD_WriteReg
RAM:24072E4C                 MOV     R1, R6
RAM:24072E50                 MOV     R0, #0x13
RAM:24072E54                 BL      LCD_WriteReg
RAM:24072E58                 MOV     R0, #0x29
RAM:24072E5C                 MOV     R1, #2
RAM:24072E60                 BL      LCD_WriteReg
RAM:24072E64                 MOV     R1, 0x112
RAM:24072E6C                 MOV     R0, #7
RAM:24072E70                 BL      LCD_WriteReg
RAM:24072E74                 MOV     R0, #0xC8
RAM:24072E78                 BL      delay_base
RAM:24072E7C                 MOV     R0, #0x22
RAM:24072E80                 BL      LCD_SetRegAddr
RAM:24072E84                 MOV     R2, #0x24
RAM:24072E88                 STRB    R2, [R5,#0x195]
RAM:24072E8C                 LDRB    R3, [R5,#0x1B2]
RAM:24072E90                 BIC     R3, R3, #1
RAM:24072E94                 STRB    R3, [R5,#0x1B2]
RAM:24072E98                 LDRB    R2, [R5,#0x1BA]
RAM:24072E9C                 ORR     R2, R2, #1
RAM:24072EA0                 STRB    R2, [R5,#0x1BA]
RAM:24072EA4                 LDRB    R3, [R5,#0x1B2]
RAM:24072EA8                 LDR     R2, =gfx_magic_id
RAM:24072EAC                 ORR     R3, R3, #1
RAM:24072EB0                 STRB    R3, [R5,#0x1B2]
RAM:24072EB4                 LDR     R0, [R2]
RAM:24072EB8                 BL      more_gfx_magic
